Year,link_order,Source,Target,Value,Value_CPI
1959,0,Median family income (All races),Housing,902.7137640715164,7950.613565414814
1959,1,Median family income (All races),Food,1389.3094156970328,12236.284331346767
1959,2,Median family income (All races),Transportation,730.636514993851,6435.050420963012
1959,3,Median family income (All races),Education,48.391388389619394,426.2051209283259
1959,4,Median family income (All races),Child Care,4.95358370384385,43.62848043389146
1959,5,Median family income (All races),Insurance,460.1366821177436,4052.634503200581
1959,6,Median family income (All races),Recreation,209.929461104279,1848.9449121811244
1959,7,Median family income (All races),Clothing,433.2848421782865,3816.1380506416926
1959,8,Median family income (All races),Furniture,265.06797212499606,2334.57503232113
1959,9,Median family income (All races),Other,972.5763756188314,8565.925582568663
1960,0,Median family income (All races),Housing,962.5170602089496,8350.94872878797
1960,1,Median family income (All races),Food,1409.1575578235402,12226.07162268253
1960,2,Median family income (All races),Transportation,756.3361314089015,6562.090705960505
1960,3,Median family income (All races),Education,52.1306842200616,452.2939791050184
1960,4,Median family income (All races),Child Care,5.192704873482699,45.05272057491395
1960,5,Median family income (All races),Insurance,495.27543933812433,4297.087263723654
1960,6,Median family income (All races),Recreation,217.9578476961169,1891.0364152424663
1960,7,Median family income (All races),Clothing,440.1920405821608,3819.175070958391
1960,8,Median family income (All races),Furniture,261.73947702155925,2270.8926867564464
1960,9,Median family income (All races),Other,1019.5010568271032,8845.350806208105
1961,0,Median family income (All races),Housing,1012.7592649535104,8700.723449740097
1961,1,Median family income (All races),Food,1422.703228640457,12222.596002635624
1961,2,Median family income (All races),Transportation,722.310213046343,6205.444498133099
1961,3,Median family income (All races),Education,55.45638772970203,476.4317739219562
1961,4,Median family income (All races),Child Care,5.29035800571052,45.45003294531079
1961,5,Median family income (All races),Insurance,527.2555531151622,4529.708997730434
1961,6,Median family income (All races),Recreation,227.14949849915808,1951.465700270884
1961,7,Median family income (All races),Clothing,446.2542938721722,3833.81849330112
1961,8,Median family income (All races),Furniture,261.5284281426166,2246.8187715059667
1961,9,Median family income (All races),Other,1054.292773995168,9057.542279815509
1962,0,Median family income (All races),Housing,1059.1963636062744,9010.993912681315
1962,1,Median family income (All races),Food,1427.7860529516738,12146.729231541522
1962,2,Median family income (All races),Transportation,785.83840885709,6685.431863127728
1962,3,Median family income (All races),Education,59.56706393753258,506.7600956539248
1962,4,Median family income (All races),Child Care,4.977611796214113,42.34647241675103
1962,5,Median family income (All races),Insurance,557.4925211759806,4742.804910676114
1962,6,Median family income (All races),Recreation,236.52691300954055,2012.226105136572
1962,7,Median family income (All races),Clothing,457.6445855410322,3893.3598303163367
1962,8,Median family income (All races),Furniture,269.80955822119006,2295.3744652564974
1962,9,Median family income (All races),Other,1097.1609209034718,9333.973113193237
